City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Hamilton,39.1834,-84.5333,73.96,47,1,1.01,US,1634669631
Dikson,73.5069,80.5464,27.82,57,100,11.86,RU,1634669156
Sālūmbar,24.1333,74.05,75.33,53,100,1.7,IN,1634669632
Rikitea,-23.1203,-134.9692,74.93,71,0,20.42,PF,1634669090
Punta Arenas,-53.15,-70.9167,62.71,51,75,35.68,CL,1634669094
Chokurdakh,70.6333,147.9167,-7.22,96,100,6.64,RU,1634669021
Shingū,33.7333,135.9833,56.25,79,7,8.1,JP,1634669633
Taltal,-25.4,-70.4833,63.23,64,27,4.99,CL,1634669634
Mataura,-46.1927,168.8643,42.75,63,100,3.18,NZ,1634669635
Kudahuvadhoo,2.6708,72.8944,82.6,74,16,11.16,MV,1634669636
Ribeira Grande,38.5167,-28.7,72.0,68,40,10.36,PT,1634669636
Constitución,-35.3333,-72.4167,65.12,59,16,6.33,CL,1634669637
Ushuaia,-54.8,-68.3,58.66,47,40,21.85,AR,1634669490
São Félix do Xingu,-6.6447,-51.995,89.28,48,100,2.15,BR,1634669638
Dāmghān,36.1683,54.348,60.06,52,47,4.21,IR,1634669638
Ketchikan,55.3422,-131.6461,47.3,64,100,6.71,US,1634669639
Qasigiannguit,68.8193,-51.1922,22.06,75,100,4.23,GL,1634669640
Decatur,39.8403,-88.9548,69.87,48,1,12.66,US,1634669640
Bluff,-46.6,168.3333,47.77,63,95,9.17,NZ,1634669641
Puerto Ayora,-0.7393,-90.3518,80.56,81,67,9.8,EC,1634669642
Coyhaique,-45.5752,-72.0662,70.41,49,40,10.36,CL,1634669643
Albany,42.6001,-73.9662,64.94,49,10,1.99,US,1634669486
Aykhal,66.0,111.5,29.32,97,94,18.41,RU,1634669644
Hong Kong,22.2855,114.1577,79.32,80,94,1.01,HK,1634669383
Hobart,-42.8794,147.3294,40.05,88,6,4.0,AU,1634669645
Pinega,64.7001,43.3936,32.92,80,100,9.64,RU,1634669645
Hermanus,-34.4187,19.2345,59.81,82,0,12.53,ZA,1634669646
Kapaa,22.0752,-159.319,78.78,82,1,10.47,US,1634669647
Umluj,25.0213,37.2685,80.28,66,0,14.18,SA,1634669648
Arraial do Cabo,-22.9661,-42.0278,69.76,83,90,10.36,BR,1634669522
Nanortalik,60.1432,-45.2371,39.27,55,0,3.0,GL,1634669649
Ilulissat,69.2167,-51.1,22.8,75,100,4.41,GL,1634669649
Jackson,42.4165,-122.8345,56.16,76,1,3.44,US,1634669383
Gīdam,18.9833,81.4,72.01,96,85,0.56,IN,1634669650
Cape Girardeau,37.3834,-89.7168,71.19,40,100,12.3,US,1634669500
Marsh Harbour,26.5412,-77.0636,79.0,56,100,15.82,BS,1634669651
Vaini,-21.2,-175.2,71.76,88,40,8.05,TO,1634669652
Airai,-8.9266,125.4092,61.99,79,20,1.95,TL,1634669653
Cape Town,-33.9258,18.4232,64.81,58,0,9.22,ZA,1634669654
Torbay,47.6666,-52.7314,59.76,68,20,11.5,CA,1634669654
Byron Bay,-28.65,153.6167,60.87,88,18,2.06,AU,1634669655
Upernavik,72.7868,-56.1549,34.92,74,100,20.2,GL,1634669656
Lebu,-37.6167,-73.65,60.03,73,2,10.33,CL,1634669657
Mount Isa,-20.7333,139.5,73.17,49,14,5.75,AU,1634669658
Carnarvon,-24.8667,113.6333,66.27,63,90,11.5,AU,1634669658
Geraldton,-28.7667,114.6,63.12,77,75,21.85,AU,1634669659
Pundaguitan,6.3711,126.1689,81.59,74,100,0.43,PH,1634669660
Bethel,41.3712,-73.414,66.29,52,2,1.01,US,1634669661
George Town,5.4112,100.3354,78.89,93,20,7.0,MY,1634669662
Biltine,14.5333,20.9167,89.8,14,52,16.55,TD,1634669663
Havøysund,70.9963,24.6622,26.83,72,98,4.43,NO,1634669663
Leh,34.1667,77.5833,44.47,42,0,2.89,IN,1634669664
Cayenne,4.9333,-52.3333,87.84,77,75,4.0,GF,1634669665
Bogandinskiy,56.8937,65.8938,50.27,52,100,7.43,RU,1634669666
Nantucket,41.2835,-70.0995,61.02,61,8,25.75,US,1634669667
Lichinga,-13.3128,35.2406,69.89,56,75,11.5,MZ,1634669450
Qaanaaq,77.484,-69.3632,23.74,79,93,9.86,GL,1634669668
Bambous Virieux,-20.3428,57.7575,73.65,78,40,8.05,MU,1634669668
Port Alfred,-33.5906,26.891,60.51,73,6,13.78,ZA,1634669669
Kristiansund,63.1115,7.732,48.85,87,75,5.75,NO,1634669670
Vardø,70.3705,31.1107,28.38,80,40,14.97,NO,1634669671
Cidreira,-30.1811,-50.2056,64.9,64,1,10.92,BR,1634669672
Avarua,-21.2078,-159.775,75.25,69,20,3.44,CK,1634669672
Port Lincoln,-34.7333,135.8667,62.04,64,100,22.82,AU,1634669672
Ko Samui,9.5357,99.9357,82.06,75,18,2.33,TH,1634669456
Rabat,33.9911,-6.8401,76.05,80,4,0.0,MA,1634669575
Don Luan,11.5333,106.9167,74.28,96,93,1.1,VN,1634669673
Port Hawkesbury,45.6169,-61.3485,57.18,69,75,1.99,CA,1634669674
Lompoc,34.6391,-120.4579,71.69,59,1,3.44,US,1634669675
Te Anau,-45.4167,167.7167,35.85,76,9,1.41,NZ,1634669407
Coquimbo,-29.9533,-71.3436,58.73,77,75,10.36,CL,1634669675
Mīrābād,30.4362,61.8383,74.44,8,0,4.45,AF,1634669676
Aklavik,68.2191,-135.0107,16.63,92,69,8.52,CA,1634669676
Mount Gambier,-37.8333,140.7667,42.71,93,100,6.91,AU,1634669676
Gravdal,68.1214,13.5031,37.29,56,75,19.57,NO,1634669677
Arroio Grande,-32.2375,-53.0869,67.37,59,82,7.67,BR,1634669531
Yellowknife,62.456,-114.3525,45.41,75,40,1.01,CA,1634669677
La Libertad,-2.2333,-80.9,80.26,65,40,9.22,EC,1634669678
Sterling,39.0062,-77.4286,75.0,43,1,3.0,US,1634669678
Butaritari,3.0707,172.7902,82.87,61,1,5.53,KI,1634669679
Saint Paul Harbor,57.79,-152.4072,40.68,95,100,7.99,US,1634669680
Ābyek,36.0667,50.55,55.0,35,15,3.15,IR,1634669680
Herat Province,34.5,62.0,61.86,12,6,6.51,AF,1634669660
Castro,-24.7911,-50.0119,55.18,98,100,6.02,BR,1634669681
Naze,28.3667,129.4833,68.95,61,100,15.73,JP,1634669681
Macao,22.2006,113.5461,79.07,78,40,9.22,MO,1634669681
Aketi,2.7388,23.7833,73.49,94,100,2.53,CD,1634669682
Los Llanos de Aridane,28.6585,-17.9182,77.13,63,100,11.5,ES,1634669682
Rocha,-34.4833,-54.3333,67.6,54,5,8.16,UY,1634669683
Cururupu,-1.8283,-44.8683,86.94,55,76,7.52,BR,1634669684
Hofn,64.2539,-15.2082,36.55,67,2,23.29,IS,1634669684
Srednekolymsk,67.45,153.6833,-7.13,99,67,5.82,RU,1634669684
Kruisfontein,-34.0033,24.7314,60.89,81,0,9.86,ZA,1634669685
Smithers,54.7804,-127.1743,39.52,65,75,5.75,CA,1634669564
Begichevskiy,53.7961,38.255,36.18,85,99,12.44,RU,1634669760
Port Hardy,50.6996,-127.4199,50.18,76,75,26.46,CA,1634669761
Amapá,1.0,-52.0,96.26,27,80,6.38,BR,1634669762
Esperance,-33.8667,121.9,60.64,65,32,30.09,AU,1634669762
Muros,42.7762,-9.0603,70.23,85,36,12.03,ES,1634669763
East London,-33.0153,27.9116,63.54,67,40,6.91,ZA,1634669764
New Norfolk,-42.7826,147.0587,39.7,74,6,1.92,AU,1634669765
Nabire,-3.3667,135.4833,74.71,89,100,3.0,ID,1634669766
Pisco,-13.7,-76.2167,65.01,82,36,11.5,PE,1634669767
Busselton,-33.65,115.3333,53.1,75,100,21.34,AU,1634669767
Taoudenni,22.6783,-3.9836,87.03,14,17,13.38,ML,1634669768
Quirinópolis,-18.4483,-50.4517,81.07,64,100,5.57,BR,1634669769
Baghlan,36.1307,68.7083,60.67,21,0,1.03,AF,1634669770
Hualmay,-11.0964,-77.6139,69.26,71,31,8.52,PE,1634669771
Conceição do Araguaia,-8.2578,-49.2647,88.7,46,98,4.7,BR,1634669772
Ponta do Sol,32.6667,-17.1,77.72,78,100,3.22,PT,1634669772
Iqaluit,63.7506,-68.5145,37.13,86,90,24.0,CA,1634669742
Thompson,55.7435,-97.8558,41.16,48,75,12.66,CA,1634669773
Sambava,-14.2667,50.1667,72.28,85,64,7.92,MG,1634669774
Kavaratti,10.5669,72.642,81.99,74,100,9.01,IN,1634669775
Hilo,19.7297,-155.09,77.25,89,90,6.91,US,1634669579
Hammerfest,70.6634,23.6821,23.45,86,20,1.14,NO,1634669776
Evensk,61.95,159.2333,10.53,75,99,8.79,RU,1634669776
Jumla,29.2747,82.1838,57.18,98,100,0.74,NP,1634669777
Port Elizabeth,-33.918,25.5701,63.1,88,20,8.05,ZA,1634669764
Thinadhoo,0.5333,72.9333,83.39,74,47,13.53,MV,1634669778
Along,28.1667,94.7667,71.19,100,100,0.94,IN,1634669779
Kainantu,-6.2887,145.8655,57.15,92,100,1.61,PG,1634669780
Santa Maria,-29.6842,-53.8069,74.5,38,0,10.36,BR,1634669781
Wanning,18.8003,110.3967,77.67,92,100,4.94,CN,1634669781
Souillac,-20.5167,57.5167,73.78,78,40,8.05,MU,1634669782
Chernyshevskiy,63.0128,112.4714,31.44,97,100,11.99,RU,1634669782
Kaitangata,-46.2817,169.8464,44.92,75,19,7.99,NZ,1634669783
Flin Flon,54.7682,-101.865,40.84,52,40,8.05,CA,1634669784
Beloha,-25.1667,45.05,67.24,78,100,10.98,MG,1634669785
Imeni Poliny Osipenko,52.4201,136.4853,10.42,97,12,0.58,RU,1634669785
Saskylakh,71.9167,114.0833,22.21,97,100,1.1,RU,1634669786
Zaraza,9.3503,-65.3245,91.85,46,49,2.64,VE,1634669787
Touros,-5.1989,-35.4608,86.9,66,16,15.79,BR,1634669788
Humaitá,-7.5061,-63.0208,79.97,77,100,2.84,BR,1634669789
Pevek,69.7008,170.3133,14.88,92,100,15.41,RU,1634669790
Kahului,20.8947,-156.47,78.96,78,10,10.0,US,1634669790
Arrondissement de Muret,43.3333,1.25,68.4,91,100,1.99,FR,1634669790
Hay River,60.8156,-115.7999,40.98,52,40,10.36,CA,1634669748
Dalupirip,16.3258,120.7256,71.33,96,28,6.06,PH,1634669791
Khatanga,71.9667,102.5,30.29,96,100,15.35,RU,1634669792
Faanui,-16.4833,-151.75,80.06,77,96,14.23,PF,1634669793
Bereda,43.2686,-7.5406,73.15,64,100,8.43,ES,1634669794
Jamestown,42.097,-79.2353,67.51,51,1,5.01,US,1634669133
Pontal do Paraná,-25.6533,-48.5128,67.89,80,100,6.53,BR,1634669795
Tairua,-37.0167,175.85,55.09,88,79,3.89,NZ,1634669795
Raudeberg,61.9875,5.1352,52.86,92,100,8.99,NO,1634669795
Vanimo,-2.6741,141.3028,77.34,90,100,4.16,PG,1634669796
Barrow,71.2906,-156.7887,23.02,74,90,17.27,US,1634669504
Chui,-33.6971,-53.4616,64.72,60,21,10.85,UY,1634669796
La Ronge,55.1001,-105.2842,41.25,48,20,2.3,CA,1634669796
Saint-Philippe,-21.3585,55.7679,72.21,77,25,6.69,RE,1634669797
Takoradze,4.8845,-1.7554,78.28,86,100,7.65,GH,1634669797
Padang,-0.9492,100.3543,77.59,89,100,2.84,ID,1634669798
Saldanha,-33.0117,17.9442,69.85,64,0,13.67,ZA,1634669799
Hithadhoo,-0.6,73.0833,83.1,74,27,12.15,MV,1634669799
Laas,46.6166,10.7002,54.34,75,56,2.06,IT,1634669799
Dingle,10.9995,122.6711,76.62,92,100,5.06,PH,1634669800
Luan,46.3592,6.9759,54.01,62,100,3.94,CH,1634669801
Olafsvik,64.8945,-23.7142,37.78,66,6,37.18,IS,1634669802
Lüderitz,-26.6481,15.1594,62.46,58,23,5.88,NA,1634669803
Morrinhos,-17.7311,-49.0994,80.56,56,100,4.65,BR,1634669803
Port Augusta,-32.5,137.7667,66.34,28,100,11.41,AU,1634669804
Saint George,37.1041,-113.5841,64.87,36,0,1.99,US,1634669777
Fort Nelson,58.8053,-122.7002,24.39,86,75,6.91,CA,1634669805
Daru,-9.0763,143.2092,78.98,87,95,7.96,PG,1634669806
Padilla,3.2204,-76.3139,83.89,64,62,1.92,CO,1634669806
Xingyi,24.1877,102.817,56.26,98,88,4.47,CN,1634669807
Lagoa,39.05,-27.9833,68.29,70,2,15.08,PT,1634669808
Kalininsk,51.5,44.4758,39.54,81,33,8.77,RU,1634669808
Buchanan,5.8808,-10.0467,82.36,86,21,5.66,LR,1634669809
Ilhabela,-23.7781,-45.3581,66.24,92,100,8.16,BR,1634669810
Nikolskoye,59.7035,30.7861,33.8,80,96,3.56,RU,1634669811
Atuona,-9.8,-139.0333,78.33,75,1,20.49,PF,1634669812
São Filipe,14.8961,-24.4956,81.54,67,1,4.0,CV,1634669812
Port Blair,11.6667,92.75,80.89,83,15,7.16,IN,1634669813
Eureka,40.8021,-124.1637,64.13,49,100,10.0,US,1634669814
Tessalit,20.1986,1.0114,84.04,12,0,14.83,ML,1634669815
Calintaan,12.5667,120.9333,78.48,85,73,5.14,PH,1634669816
Port Hedland,-20.3167,118.5667,73.45,68,100,10.36,AU,1634669817
Isangel,-19.55,169.2667,77.11,83,100,3.44,VU,1634669817
Talcahuano,-36.7167,-73.1167,59.97,72,0,8.19,CL,1634669818
Quatre Cocos,-20.2078,57.7625,73.51,77,14,9.78,MU,1634669819
Westport,41.1415,-73.3579,68.05,51,6,1.01,US,1634669690
Borgarnes,64.5383,-21.9206,41.05,73,3,18.07,IS,1634669820
Hasaki,35.7333,140.8333,54.28,80,38,10.18,JP,1634669821
Takaka,-40.85,172.8,53.98,88,100,5.46,NZ,1634669821
Buala,-8.145,159.5921,79.25,79,100,2.21,SB,1634669822
Katsuura,35.1333,140.3,62.19,77,2,8.66,JP,1634669823
Mar del Plata,-38.0023,-57.5575,66.22,63,0,13.8,AR,1634669612
Eirunepé,-6.6603,-69.8736,78.03,90,100,3.44,BR,1634669661
Dauphin,51.1494,-100.0502,42.94,61,90,19.57,CA,1634669824
Ostrovnoy,68.0531,39.5131,35.56,65,100,22.91,RU,1634669825
Ormara,25.2088,64.6357,79.95,57,0,7.14,PK,1634669826
Lantana,26.5867,-80.052,86.02,65,40,11.5,US,1634669826
Kokopo,-4.352,152.2633,76.91,81,86,5.14,PG,1634669827
Tasiilaq,65.6145,-37.6368,21.51,50,0,3.38,GL,1634669828
Saint-Médard-en-Jalles,44.8969,-0.7214,71.82,70,0,10.36,FR,1634669829
Arrondissement de Limoges,45.75,1.3333,63.16,67,0,9.22,FR,1634669830
Kiunga,-6.1219,141.2906,72.32,100,93,0.87,PG,1634669830
Mahébourg,-20.4081,57.7,73.69,78,40,8.05,MU,1634669708
Mattru,7.6244,-11.8332,76.1,94,99,2.8,SL,1634669831
Riviere-au-Renard,48.9957,-64.3971,50.29,80,85,6.35,CA,1634669832
Cabo San Lucas,22.8909,-109.9124,90.18,64,19,9.91,MX,1634669716
Kongolo,-5.3833,27.0,71.76,93,100,2.77,CD,1634669833
Lakes Entrance,-37.8811,147.981,56.16,91,79,9.75,AU,1634669834
Gunjur,13.2019,-16.7339,87.87,70,20,5.75,GM,1634669835
Bengkulu,-3.8004,102.2655,76.77,88,94,5.75,ID,1634669835
Kingsland,30.8,-81.6898,80.94,57,1,6.22,US,1634669836
Riyadh,24.6877,46.7219,82.54,20,0,7.2,SA,1634669690
Bermeo,43.4209,-2.7215,80.8,63,38,12.93,ES,1634669837
Caravelas,-17.7125,-39.2481,80.83,69,11,10.74,BR,1634669838
Shimsk,58.212,30.7127,31.37,79,99,4.32,RU,1634669839
Sola,-13.8833,167.55,77.67,100,75,0.0,VU,1634669839
Longyearbyen,78.2186,15.6401,13.84,67,20,11.5,SJ,1634669840
Marawi,7.9986,124.2928,67.64,94,100,3.67,PH,1634669841
Sungai Penuh,-2.0833,101.3833,65.07,96,99,1.01,ID,1634669842
Manggar,-2.8833,108.2667,79.5,82,96,4.05,ID,1634669843
Sitka,57.0531,-135.33,44.55,80,100,10.78,US,1634669844
Clyde River,70.4692,-68.5914,37.63,75,40,20.71,CA,1634669844
Bintulu,3.1667,113.0333,73.81,100,40,3.0,MY,1634669845
Nānākuli,21.3906,-158.1547,80.11,65,42,11.43,US,1634669845
Storsteinnes,69.2408,19.2344,28.38,76,100,8.28,NO,1634669846
Loukhi,66.0764,33.0381,27.86,83,18,5.12,RU,1634669847
Mazamari,-11.3258,-74.5308,81.64,74,100,1.95,PE,1634669848
Ixtapa,20.7,-105.2,88.23,70,34,5.99,MX,1634669849
Juneau,58.3019,-134.4197,44.65,96,100,5.39,US,1634669753
Ngunguru,-35.6167,174.5,54.16,85,65,6.38,NZ,1634669849
Catarman,12.4989,124.6377,77.97,90,100,5.12,PH,1634669850
Severo-Kuril'sk,50.6789,156.125,39.45,85,88,10.8,RU,1634669851
Toora-Khem,52.4675,96.11,27.09,78,13,2.55,RU,1634669852
Flinders,-34.5833,150.8552,56.48,87,54,3.0,AU,1634669853
Coihueco,-36.6167,-71.8333,75.94,44,0,2.3,CL,1634669853
Māngrol,21.1167,70.1167,79.36,66,1,5.61,IN,1634669853
Presidente Médici,-11.1753,-61.9014,87.62,53,99,5.19,BR,1634669854
Richards Bay,-28.783,32.0377,59.43,75,14,3.67,ZA,1634669855
Yining,29.0361,114.5636,54.79,97,100,4.5,CN,1634669856
Palmer,42.1584,-72.3287,65.32,40,10,3.0,US,1634669857
San Patricio,28.017,-97.5169,86.09,54,100,13.6,US,1634669858
Grindavik,63.8424,-22.4338,40.95,75,0,27.63,IS,1634669858
Sandnessjøen,66.0217,12.6316,40.98,81,75,5.99,NO,1634669859
Kemijärvi,66.7131,27.4306,26.83,80,100,0.98,FI,1634669860
Asău,46.4333,26.4,48.76,80,66,4.81,RO,1634669861
Mandalgovi,45.7625,106.2708,30.63,49,0,9.28,MN,1634669862
Buritizeiro,-17.3511,-44.9622,78.33,69,99,9.04,BR,1634669862
Bredasdorp,-34.5322,20.0403,59.29,91,6,13.69,ZA,1634669863
Nhulunbuy,-12.2333,136.7667,75.81,94,10,0.0,AU,1634669864
Tautira,-17.7333,-149.15,82.42,76,100,17.54,PF,1634669865
Itamarandiba,-17.8572,-42.8589,69.49,89,100,1.41,BR,1634669626
San Juan,-31.5375,-68.5364,85.46,10,0,6.4,AR,1634669582
Totness,5.8833,-56.3167,85.12,64,73,12.33,SR,1634669866
Mafinga,-7.25,35.0667,75.65,47,98,9.6,TZ,1634669867
Dalbandin,28.8947,64.4101,71.83,7,0,5.66,PK,1634669867
Sobolevo,54.4299,31.8996,31.44,74,15,6.82,RU,1634669867
Moba,33.2288,105.0179,40.08,92,100,6.44,CN,1634669868
Pandan Niog,6.2282,120.5631,83.46,73,97,8.84,PH,1634669869
Davila,18.4726,120.5763,76.98,85,89,13.67,PH,1634669870
Belmonte,-15.8631,-38.8828,81.1,68,57,10.04,BR,1634669871
Cuamba,-14.8031,36.5372,78.44,47,96,7.72,MZ,1634669871
Tallahassee,30.4383,-84.2807,81.0,58,0,1.01,US,1634669640
Nuoro,40.3211,9.3297,51.06,70,100,1.5,IT,1634669872
Port-Cartier,50.0334,-66.8654,49.75,87,100,3.29,CA,1634669873
Banda Aceh,5.5577,95.3222,78.94,83,98,5.73,ID,1634669874
Road Town,18.4167,-64.6167,87.84,66,20,6.91,VG,1634669875
Werda,-25.2667,23.2833,69.35,43,1,15.17,BW,1634669876
Ballarat,-37.5662,143.8496,47.17,96,31,5.28,AU,1634669876
Moerai,-22.4333,-151.3333,76.26,84,100,19.48,PF,1634669877
Baykit,61.67,96.37,36.97,94,100,4.94,RU,1634669878
